,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nanortalik,24,GL,1535239790,98,60.14,-45.24,39.89,4.52
1,torbay,5,CA,1535238000,64,47.66,-52.73,68,19.46
2,rio gallegos,90,AR,1535238000,86,-51.62,-69.22,41,2.24
3,georgetown,20,GY,1535238000,83,6.8,-58.16,80.6,6.93
4,havoysund,68,NO,1535237400,100,71,24.66,48.2,13.87
5,bluff,44,AU,1535239592,71,-23.58,149.07,68.69,4.52
6,seminole,1,US,1535237700,25,32.72,-102.64,88.43,8.05
7,kapaa,90,US,1535237760,100,22.08,-159.32,80.76,21.92
8,avarua,20,CK,1535238000,83,-21.21,-159.78,78.8,11.41
9,ponta delgada,40,PT,1535238000,78,37.73,-25.67,71.6,11.41
10,tuktoyaktuk,40,CA,1535238000,62,69.44,-133.03,51.8,5.82
11,izhma,0,RU,1535239839,86,65.01,53.91,38.63,2.73
12,belle fourche,1,US,1535237700,50,44.67,-103.85,76.17,5.82
13,arraial do cabo,75,BR,1535234400,88,-22.97,-42.02,71.6,3.36
14,port alfred,0,ZA,1535239745,95,-33.59,26.89,59.96,7.54
15,codrington,92,AU,1535239809,100,-28.95,153.24,55.46,3.18
16,mataura,0,NZ,1535239713,76,-46.19,168.86,55.73,17.72
17,broken hill,0,AU,1535239839,58,-31.97,141.45,55.82,5.97
18,mao,20,DO,1535238000,66,19.55,-71.08,83.28,18.34
19,agirish,8,RU,1535239840,92,61.92,63.02,53.3,5.97
20,cabo san lucas,20,MX,1535236800,59,22.89,-109.91,89.6,8.05
21,qaanaaq,0,GL,1535239730,92,77.48,-69.36,37.19,7.76
22,tasiilaq,88,GL,1535239742,100,65.61,-37.64,41.87,0.04
23,collie,68,AU,1535239840,92,-33.36,116.15,48.26,12.24
24,barrow,0,AR,1535239706,47,-38.31,-60.23,37.46,3.06
25,berlevag,12,NO,1535239801,92,70.86,29.09,51.95,17.49
26,khatanga,20,RU,1535239796,76,71.98,102.47,52.4,13.47
27,lazaro cardenas,40,MX,1535237160,27,28.39,-105.62,91.4,5.82
28,kavieng,24,PG,1535239841,100,-2.57,150.8,83,1.16
29,egvekinot,92,RU,1535239841,100,66.32,-179.17,39.89,3.06
30,punta arenas,75,CL,1535234400,75,-53.16,-70.91,42.8,10.29
31,kidal,88,ML,1535239841,90,18.44,1.41,79.31,0.16
32,airai,0,TL,1535239710,74,-8.93,125.41,72.38,1.5
33,vestmannaeyjar,12,IS,1535239841,100,63.44,-20.27,46.46,6.2
34,ancud,92,CL,1535239841,97,-41.87,-73.83,50.42,8.55
35,barentsburg,,,,,,,,
36,mys shmidta,,,,,,,,
37,puerto ayora,75,EC,1535238000,69,-0.74,-90.35,75.2,14.99
38,poznan,12,BY,1535239842,93,51.59,27.47,64.82,6.76
39,esperance,20,TT,1535238000,83,10.24,-61.45,80.6,6.93
40,new norfolk,75,AU,1535238000,57,-42.78,147.06,50,14.99
41,bandarbeyla,32,SO,1535239842,87,9.49,50.81,77.24,30.58
42,ushuaia,75,AR,1535238000,80,-54.81,-68.31,39.2,4.7
43,rikitea,0,PF,1535239564,100,-23.12,-134.97,72.83,13.8
44,saskylakh,0,RU,1535239843,90,71.97,114.09,47.99,5.97
45,beidao,68,CN,1535239843,99,34.57,105.89,62.39,3.4
46,pizarro,92,CO,1535239843,97,4.95,-77.37,78.68,4.52
47,albany,75,US,1535237640,50,42.65,-73.75,74.21,10.29
48,petropavlovsk-kamchatskiy,64,RU,1535236200,76,53.05,158.65,57.2,4.47
49,silver city,40,US,1535238900,32,32.77,-108.28,83.66,10.29
50,mazagao,20,BR,1535238000,74,-0.12,-51.29,84.2,11.41
51,hambantota,68,LK,1535239844,99,6.12,81.12,79.94,17.05
52,matay,0,EG,1535239844,45,28.42,30.79,82.55,10.45
53,tomatlan,80,MX,1535239844,95,19.93,-105.25,76.79,2.62
54,padang,68,ID,1535239777,100,-0.92,100.36,79.22,4.63
55,neubrandenburg,0,DE,1535239729,87,53.56,13.26,53.03,12.01
56,nicoya,0,CR,1535238000,55,10.15,-85.45,87.8,8.05
57,victoria,75,BN,1535238000,88,5.28,115.24,79.59,5.19
58,vaitupu,,,,,,,,
59,dzaoudzi,0,YT,1535238000,73,-12.79,45.27,73.4,4.7
60,dalmau,88,IN,1535239910,98,26.08,81.05,76.79,3.62
61,panjab,0,AF,1535239910,83,34.38,67.02,27.56,2.06
62,butaritari,68,KI,1535239911,100,3.07,172.79,85.16,6.76
63,mahibadhoo,76,MV,1535239911,100,3.78,72.97,82.37,10.11
64,wausau,20,US,1535237700,57,44.96,-89.63,75.02,8.05
65,aldan,100,RU,1535239911,100,58.61,125.39,52.94,4.07
66,illoqqortoormiut,,,,,,,,
67,fortuna,0,ES,1535238000,69,38.18,-1.13,80.6,11.41
68,trairi,8,BR,1535239911,99,-3.28,-39.27,79.76,19.73
69,saldanha,0,PT,1535239911,74,41.42,-6.55,57.26,1.39
70,castro,92,CL,1535239836,97,-42.48,-73.76,49.88,8.66
71,kieta,0,PG,1535239729,95,-6.22,155.63,81.83,2.17
72,busselton,88,AU,1535239912,100,-33.64,115.35,53.39,8.21
73,hobart,75,AU,1535238000,57,-42.88,147.33,50,14.99
74,calabozo,24,VE,1535239913,76,8.92,-67.43,80.93,10
75,vaini,92,IN,1535239706,98,15.34,74.49,67.43,6.42
76,itaguai,75,BR,1535238000,83,-22.85,-43.78,73.08,6.93
77,amos,90,CA,1535238000,93,48.57,-78.12,65.32,4.7
78,matamoros,1,US,1535237580,55,25.87,-97.51,91.35,16.11
79,bethel,90,US,1535237580,89,60.79,-161.76,55.04,6.93
80,dikson,92,RU,1535239913,100,73.51,80.55,45.83,14.03
81,charters towers,0,AU,1535239914,98,-20.07,146.27,69.59,4.52
82,flinders,40,AU,1535238000,87,-34.58,150.85,53.6,10.29
83,ocara,0,BR,1535239914,83,-4.49,-38.6,77.6,11.12
84,carnarvon,0,ZA,1535239714,79,-30.97,22.13,36.92,13.69
85,coihaique,90,CL,1535234400,93,-45.58,-72.07,43.52,9.17
86,luderitz,0,NA,1535239914,89,-26.65,15.16,50.15,4.41
87,deloraine,20,CA,1535239914,34,49.18,-100.5,73.46,9.1
88,belushya guba,,,,,,,,
89,kodiak,1,US,1535237580,52,39.95,-94.76,91.94,6.93
90,taolanaro,,,,,,,,
91,vostok,88,RU,1535239698,98,46.45,135.83,54.47,2.73
92,ust-kuyga,0,RU,1535239915,94,70,135.55,45.2,3.51
93,strezhevoy,0,RU,1535236200,100,60.73,77.6,55.4,2.24
94,scarborough,24,GB,1535237400,93,54.28,-0.41,46.4,2.24
95,vieira de leiria,0,PT,1535238000,93,39.87,-8.94,60.8,3.36
96,atuona,100,PF,1535239915,100,-9.8,-139.03,78.86,19.62
97,la ronge,90,CA,1535238000,76,55.1,-105.3,50,5.82
98,bredasdorp,76,ZA,1535238000,81,-34.53,20.04,50,14.99
99,richards bay,0,ZA,1535239916,67,-28.77,32.06,68.15,9.1
100,bowen,0,AU,1535238000,73,-20.01,148.25,73.4,2.24
101,ribeira grande,0,PT,1535239916,100,38.52,-28.7,73.82,9.22
102,lumsden,20,CA,1535238000,37,50.65,-104.86,66.2,10.29
103,palana,92,RU,1535239706,98,59.08,159.95,52.58,3.06
104,katsuura,20,JP,1535238000,69,33.93,134.5,82.4,2.24
105,upernavik,92,GL,1535239916,97,72.79,-56.15,39.35,22.08
106,east london,44,ZA,1535239917,94,-33.02,27.91,68.87,13.02
107,itarema,0,BR,1535239787,78,-2.92,-39.92,78.5,16.71
108,saleaula,,,,,,,,
109,solano,92,PH,1535239917,94,16.52,121.18,70.04,3.06
110,west plains,1,US,1535237580,67,36.73,-91.85,88.25,4.7
111,nikolskoye,90,RU,1535236200,93,59.7,30.79,59,13.42
112,paamiut,56,GL,1535239918,92,61.99,-49.67,43.85,19.84
113,manta,0,RO,1535239918,88,45.1,24.1,62.12,2.73
114,hilo,90,US,1535238000,97,19.71,-155.08,75.92,6.93
115,altamont,1,CA,1535238900,72,49.4,-98.5,62.6,8.05
116,college,90,US,1535237880,70,64.86,-147.8,58.39,4.7
117,hermanus,92,ZA,1535239984,99,-34.42,19.24,45.29,11.79
118,fort nelson,75,CA,1535238000,87,58.81,-122.69,57.2,4.7
119,farafangana,0,MG,1535239984,100,-22.82,47.83,70.13,10
120,aklavik,75,CA,1535238000,81,68.22,-135.01,54.43,9.17
121,rocha,24,UY,1535239984,80,-34.48,-54.34,42.68,13.02
122,westport,92,IE,1535239985,92,53.8,-9.52,52.4,9.44
123,kabirwala,0,PK,1535238000,74,30.4,71.87,86,16.11
124,attawapiskat,,,,,,,,
125,gat,76,SN,1535239985,84,14.69,-16.54,80.39,8.99
126,galiwinku,,,,,,,,
127,grand river south east,,,,,,,,
128,narsaq,75,GL,1535237400,81,60.91,-46.05,44.6,4.7
129,mar del plata,32,AR,1535239985,45,-46.43,-67.52,60.23,25.55
130,lamont,24,CA,1535239986,86,53.76,-112.78,61.22,4.41
131,eureka,1,US,1535237700,77,40.8,-124.16,62.26,9.17
132,andenes,,,,,,,,
133,yellowknife,75,CA,1535238000,71,62.45,-114.38,51.8,10.29
134,rafai,48,CF,1535239986,97,4.95,23.92,69.41,3.51
135,jardim,8,BR,1535239863,52,-21.48,-56.15,56.54,11.12
136,mujiayingzi,92,CN,1535239987,88,42.12,118.78,63.83,3.4
137,san quintin,90,PH,1535238000,94,17.54,120.52,77,4.7
138,karratha,0,AU,1535239854,31,-20.74,116.85,58.07,14.03
139,ilulissat,75,GL,1535237400,81,69.22,-51.1,42.8,3.36
140,makakilo city,75,US,1535237880,62,21.35,-158.09,82.17,12.75
141,tidore,,,,,,,,
142,gurgan,,,,,,,,
143,mahebourg,40,MU,1535238000,69,-20.41,57.7,73.4,11.41
144,vardo,1,US,1535238600,50,39.62,-77.74,77.11,6.93
145,hunza,,,,,,,,
146,ruatoria,,,,,,,,
147,saint-philippe,75,CA,1535238000,47,45.36,-73.48,77.32,13.87
148,jamestown,8,AU,1535239988,64,-33.21,138.6,52.85,3.96
149,gangotri,,,,,,,,
150,puyo,68,EC,1535239988,95,-1.48,-78,61.85,2.06
151,irbil,,,,,,,,
152,kahului,75,US,1535238720,65,20.89,-156.47,82.09,16.11
153,tiksi,0,RU,1535239989,99,71.64,128.87,46.82,3.06
154,lorengau,12,PG,1535239989,100,-2.02,147.27,82.64,2.62
155,severo-kurilsk,68,RU,1535239989,95,50.68,156.12,52.4,4.97
156,khani,40,GE,1535238000,94,41.96,42.96,69.8,1.12
157,saint-pierre,0,FR,1535238000,71,48.95,4.24,49.01,2.73
158,maceio,40,BR,1535238000,73,-9.67,-35.74,75.2,9.17
159,saint george,75,GR,1535237400,78,39.45,22.34,73.4,3.36
160,zhanjiang,92,CN,1535239990,100,21.2,110.4,75.89,5.64
161,vaasa,80,FI,1535237400,93,63.1,21.62,50,6.93
162,klaksvik,92,FO,1535237400,87,62.23,-6.59,46.4,7.76
163,outjo,0,NA,1535239991,59,-20.11,16.16,49.52,3.18
164,lufilufi,75,WS,1535238000,66,-13.87,-171.6,86,3.36
165,chinhoyi,0,ZW,1535239991,75,-17.36,30.19,59.6,10
166,monroe,90,US,1535239020,91,41.91,-83.4,76.35,10.29
167,te anau,32,NZ,1535239991,83,-45.41,167.72,46.91,13.02
168,amderma,,,,,,,,
169,arraias,0,BR,1535239991,34,-12.93,-46.94,74.9,5.75
170,pemba,0,MZ,1535238000,88,-12.97,40.52,71.6,4.7
171,ahuimanu,90,US,1535237880,84,21.44,-157.84,82.18,11.41
172,nampa,1,US,1535238900,16,43.57,-116.56,83.75,4.7
173,lagoa,0,PT,1535238000,25,37.14,-8.45,84.2,8.05
174,jalu,0,LY,1535239992,41,29.03,21.55,83.54,10.11
175,beringovskiy,92,RU,1535239992,100,63.05,179.32,49.52,9.66
176,santa maria del oro,76,MX,1535240057,25,25.95,-105.37,81.2,5.97
177,betioky,,,,,,,,
178,chuy,0,UY,1535240058,81,-33.69,-53.46,45.2,20.29
179,clyde river,75,CA,1535238000,80,70.47,-68.59,41,13.87
180,cape town,40,ZA,1535238000,66,-33.93,18.42,50,13.87
181,tarakan,64,ID,1535240058,100,3.3,117.63,80.39,3.18
182,thompson,90,CA,1535238000,93,55.74,-97.86,46.4,5.82
183,sarkikaraagac,0,TR,1535240058,100,38.08,31.37,52.31,1.95
184,mehamn,88,NO,1535240059,92,71.03,27.85,52.49,15.48
185,benjamin aceval,0,PY,1535238000,47,-24.97,-57.57,57.2,9.17
186,bintulu,75,MY,1535238000,94,3.17,113.03,77,5.82
187,aflu,,,,,,,,
188,saint-joseph,20,FR,1535238000,43,43.56,6.97,70.93,3.36
189,nhulunbuy,40,AU,1535238000,78,-12.18,136.78,78.8,4.7
190,mwense,0,ZM,1535240060,44,-10.39,28.7,62.93,6.08
191,souillac,0,FR,1535238000,87,45.6,-0.6,58.01,2.24
192,tsihombe,,,,,,,,
193,leshukonskoye,32,RU,1535240060,83,64.9,45.76,56.09,6.64
194,puerto baquerizo moreno,90,EC,1535238000,83,-0.9,-89.6,71.6,13.87
195,skibbereen,75,IE,1535238000,93,51.55,-9.27,51.8,6.93
196,iki-burul,24,RU,1535238000,48,45.82,44.65,60.8,8.95
197,bengkulu,,,,,,,,
198,chokurdakh,92,RU,1535240047,94,70.62,147.9,44.03,8.43
199,changji,100,CN,1535240061,97,32.07,116.17,75.53,7.2
200,miles city,1,US,1535237580,41,46.41,-105.84,73.04,5.82
201,sioux lookout,75,CA,1535238000,64,50.1,-91.92,73.4,5.82
202,sete,0,NP,1535240061,91,27.58,86.44,51.14,2.06
203,palmer,75,AU,1535238000,70,-34.85,139.16,48.2,4.7
204,gao,36,ML,1535240062,100,16.28,-0.04,73.73,6.98
205,port elizabeth,1,US,1535237760,68,39.31,-74.98,75.49,5.82
206,forest grove,1,US,1535237760,47,45.52,-123.11,69.46,4.7
207,verkhnyaya inta,0,RU,1535240062,88,65.99,60.32,40.25,2.73
208,vao,92,EE,1535240062,96,59.1,26.19,57.08,2.62
209,rock sound,36,BS,1535240062,95,24.9,-76.2,85.43,16.6
210,rosita,88,NI,1535240062,87,13.92,-84.4,77.42,2.62
211,portland,90,US,1535237760,48,45.52,-122.67,69.42,4.7
212,isangel,20,VU,1535240063,100,-19.55,169.27,73.19,16.6
213,aksu,75,KZ,1535238000,100,52.04,76.93,42.8,4.47
214,salalah,90,OM,1535237400,100,17.01,54.1,73.4,5.82
215,posadas,0,PY,1535238000,46,-27.37,-55.89,53.6,9.17
216,constitucion,75,MX,1535237880,30,23.99,-104.67,82.4,5.82
217,brae,92,GB,1535237400,81,60.4,-1.35,51.8,12.75
218,san andres,48,PH,1535240064,95,13.32,122.68,83.9,20.18
219,bud,92,NO,1535237400,93,62.91,6.91,48.25,3.36
220,henties bay,0,NA,1535240054,100,-22.12,14.28,51.32,8.43
221,sasina,92,CZ,1535238000,82,49.51,16.58,55.36,9.17
222,chumikan,0,RU,1535240065,81,54.72,135.31,64.37,2.17
223,bambous virieux,40,MU,1535238000,69,-20.34,57.76,73.4,11.41
224,provideniya,56,RU,1535240065,95,64.42,-173.23,47.81,12.01
225,prado,0,BR,1535240066,97,-17.34,-39.22,76.52,15.14
226,cherskiy,88,RU,1535240066,85,68.75,161.3,37.91,7.43
227,manicore,32,BR,1535240063,88,-5.81,-61.3,76.61,3.96
228,chicama,0,PE,1535238000,82,-7.84,-79.15,64.4,8.05
229,ambulu,68,ID,1535240066,100,-8.35,113.61,73.01,4.63
230,bolungarvik,,,,,,,,
231,sao domingos do maranhao,0,BR,1535240066,57,-5.58,-44.39,82.46,5.75
232,batagay,0,RU,1535240067,78,67.65,134.64,50.15,4.18
233,olkusz,20,PL,1535238000,100,50.28,19.56,59.88,2.24
234,touros,100,BR,1535239853,97,-5.2,-35.46,75.44,16.49
235,ostrovnoy,80,RU,1535239855,70,68.05,39.51,62.39,17.6
236,kaitangata,0,NZ,1535240082,72,-46.28,169.85,55.01,21.63
237,krasnoselkup,,,,,,,,
238,matabungkay,92,PH,1535240132,100,13.95,120.62,80.75,18.05
239,dukat,24,RS,1535240132,79,42.44,22.31,61.85,1.61
240,sola,20,NO,1535237400,81,58.89,5.65,52.57,11.41
241,kununurra,0,AU,1535238000,45,-15.77,128.74,66.2,2.24
242,kirakira,88,SB,1535240133,100,-10.46,161.92,79.85,15.7
243,mount gambier,92,AU,1535240133,95,-37.83,140.78,49.88,3.62
244,emerald,36,AU,1535240094,75,-23.53,148.16,69.32,4.63
245,bukama,0,CD,1535240133,80,-9.2,25.85,68.42,2.51
246,mexticacan,40,MX,1535236860,23,21.27,-102.78,82.4,4.7
247,qaqortoq,75,GL,1535237400,81,60.72,-46.03,44.6,4.7
248,ginda,100,IN,1535240134,100,30.69,78.49,56.63,1.95
249,pecos,75,US,1535237700,21,31.42,-103.49,99.01,10.56
250,marsa matruh,0,EG,1535238000,83,31.35,27.25,77,4.7
251,faanui,36,PF,1535240134,100,-16.48,-151.75,77.51,6.53
252,vila franca do campo,40,PT,1535238000,78,37.72,-25.43,71.6,11.41
253,port keats,0,AU,1535240134,47,-14.25,129.55,74.9,6.98
254,taree,90,AU,1535238000,93,-31.91,152.46,55.4,1.12
255,yerbogachen,12,RU,1535240135,94,61.28,108.01,51.32,3.62
256,barawe,,,,,,,,
257,menongue,0,AO,1535240135,30,-14.66,17.68,68.33,5.08
258,lompoc,1,US,1535237880,72,34.64,-120.46,71.56,13.87
259,acapulco,20,MX,1535237520,66,16.86,-99.88,87.8,11.41
260,caramoran,8,PH,1535240135,93,13.98,124.13,84.17,12.46
261,sile,40,US,1535238900,32,35.56,-106.37,75.16,12.75
262,isiro,64,CD,1535240136,97,2.77,27.62,67.97,2.06
263,mount isa,0,AU,1535238000,32,-20.73,139.49,66.2,10.29
264,moose factory,75,CA,1535238000,82,51.26,-80.61,60.8,6.93
265,alofi,76,NU,1535238000,94,-19.06,-169.92,73.4,12.75
266,greytown,0,ZA,1535240136,32,-29.06,30.59,70.4,7.2
267,novopokrovka,76,RU,1535240136,95,45.85,134.51,62.12,3.18
268,shitanjing,12,CN,1535240137,80,39.23,106.34,62.21,2.95
269,lata,100,IN,1535240137,100,30.78,78.62,56.63,1.95
270,tazovskiy,0,RU,1535240137,72,67.47,78.7,57.8,6.64
271,san policarpo,76,PH,1535240137,99,12.18,125.51,81.56,3.4
272,vastervik,,,,,,,,
273,elizabeth city,1,US,1535238900,79,36.3,-76.22,78.17,6.08
274,kupang,20,ID,1535238000,94,-10.16,123.6,75.2,5.82
275,kolomna,0,RU,1535238000,93,55.09,38.77,50,4.47
276,basay,68,PH,1535240138,100,9.41,122.64,79.94,4.97
277,ahipara,56,NZ,1535240138,85,-35.17,173.16,57.53,11.68
278,gisborne,0,NZ,1535240007,70,-38.66,178.02,54.29,8.77
279,sheffield lake,20,US,1535238900,64,41.49,-82.1,78.15,17.22
280,rognan,40,NO,1535237400,81,67.1,15.4,51.8,10.29
281,requena,75,ES,1535238000,65,39.49,-1.1,78.8,4.7
282,bluefields,40,NI,1535234400,88,12.01,-83.77,80.6,4.7
283,bauchi,92,NG,1535240139,95,10.31,9.85,67.61,2.73
284,dingle,76,PH,1535239874,79,11,122.67,81.2,5.53
285,alice springs,0,AU,1535238000,37,-23.7,133.88,53.6,5.82
286,verkhoyansk,0,RU,1535240139,76,67.55,133.39,49.16,3.62
287,hamilton,40,BM,1535237700,78,32.3,-64.78,82.4,8.05
288,cheyenne,1,US,1535237880,26,41.14,-104.82,78.91,9.17
289,nalut,0,LY,1535240140,53,31.86,10.98,73.73,7.43
290,mackenzie,75,CA,1535238000,48,55.34,-123.09,64.4,5.82
291,tura,88,IN,1535240133,96,25.52,90.21,76.07,3.18
292,visby,88,SE,1535237400,76,57.64,18.3,55.4,6.93
293,ilheus,20,BR,1535234400,83,-14.79,-39.05,77,11.41
294,miraflores,20,CO,1535240206,85,5.2,-73.14,53.57,1.95
295,ixtapa,90,MX,1535237160,84,20.71,-105.21,86,6.93
296,longyearbyen,40,NO,1535237400,74,78.22,15.63,35.6,16.11
297,kulhudhuffushi,68,MV,1535240207,100,6.62,73.07,78.77,14.58
